SQ_CANDIDATO,NM_URNA_CANDIDATO,SG_PARTIDO,DS_CARGO,SG_UF,econ,renda,amazo,armas,corr,sus,educ,demo,lgbt,drogas,imp,estat
250001621748,PATRÍCIA DAS MISSÕES,AVANTE,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,1,0,0,0
250001642189,CORONEL FERNANDO NEVES,PMB,DEPUTADO ESTADUAL,SP,0,0,-1,0,0,0,0,1,0,0,0,0
250001602092,ALEMÃO DO CONSELHO,UNIÃO,DEPUTADO ESTADUAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001610526,SILVINHO DA CASA VERDE,PODE,DEPUTADO ESTADUAL,SP,1,0,-1,0,0,0,0,1,0,0,0,0
250001646384,ANDRÉ MEDEIROS ANDREZÃO,PSD,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001621428,SOL MARIA,PATRIOTA,DEPUTADO ESTADUAL,SP,0,0,0,0,0,1,0,1,0,0,0,0
250001621475,DR. LAPENA,PATRIOTA,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,0
250001606249,MAURA BUENO,SOLIDARIEDADE,DEPUTADO ESTADUAL,SP,0,0,0,-1,0,0,0,1,0,0,-1,0
250001611490,MARIA LUCIA AMARY,PSDB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,0,1,0,0,0,1
250001643822,MARCÃO DA EDUCAÇÃO,PSC,DEPUTADO ESTADUAL,SP,1,0,0,0,0,0,0,1,1,1,0,0
250001612259,LUCY,PP,DEPUTADO ESTADUAL,SP,0,-1,0,1,0,-1,0,0,-1,-1,-1,1
250001732827,GÚ DO BARDOGÚ,UNIÃO,DEPUTADO ESTADUAL,SP,0,-1,-1,1,0,-1,1,0,-1,0,-1,1
250001611738,EVELYN DO PT,PT,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,1,1,-1
250001620625,SHIRLEI MOURA,PSB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001620587,LISETE NEVES,PSB,DEPUTADO ESTADUAL,SP,1,1,1,-1,1,1,1,1,1,0,0,0
250001719492,RICARDO KBELO,PROS,DEPUTADO ESTADUAL,SP,0,0,1,0,0,0,0,1,0,0,0,0
250001639580,VAGNER FERNANDES,REPUBLICANOS,DEPUTADO ESTADUAL,SP,0,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001610455,ANDERSON MARTINS,PODE,DEPUTADO ESTADUAL,SP,0,1,0,0,-1,0,0,1,0,1,0,0
250001642213,SARGENTO ALEIXO DO JUDÔ,PMB,DEPUTADO ESTADUAL,SP,0,0,0,0,0,0,1,1,0,0,0,0
